{'src': 'alcatel', 'idapp': 'kkNob', 't1': 103, 'ncu': 136, 'start_date': '24-04-24 02:52:03', 'ano': '40793611950', 'duration': -29607, 'bno': '40799891678'}
{'src': 'alcatel', 'idapp': 'QDnzy', 't1': 95, 'ncu': 131, 'start_date': '24-04-29 08:08:29', 'ano': '40782825437', 'duration': 25656, 'bno': '40742499254'}
{'src': 'alcatel', 'idapp': 'HsFHq', 't1': 141, 'ncu': 99, 'start_date': '24-04-20 14:17:19', 'ano': '40794052909', 'duration': 20682, 'bno': '40702969147'}
{'src': 'alcatel', 'idapp': 'UeRtt', 't1': 230, 'ncu': 38, 'start_date': '24-04-20 21:56:59', 'ano': '40713151263', 'duration': -14773, 'bno': '40703635782'}
{'src': 'alcatel', 'idapp': 'soISi', 't1': 209, 'ncu': 3, 'start_date': '24-04-05 17:09:56', 'ano': '40792891485', 'duration': 2326, 'bno': '40745834157'}
{'src': 'alcatel', 'idapp': 'sAg', 't1': 245, 'ncu': 245, 'start_date': '24-04-24 13:45:10', 'ano': '40786246495', 'duration': 28398, 'bno': '40707842658'}
{'src': 'alcatel', 'idapp': 'etoSh', 't1': 167, 'ncu': 36, 'start_date': '24-04-09 03:55:28', 'ano': '40719683367', 'duration': -17516, 'bno': '40757281225'}
{'src': 'alcatel', 'idapp': 'MLyAD', 't1': 66, 'ncu': 125, 'start_date': '24-04-28 15:19:58', 'ano': '40731261595', 'duration': -26842, 'bno': '40764972694'}
{'src': 'alcatel', 'idapp': 'AxhCP', 't1': 212, 'ncu': 172, 'start_date': '24-04-15 03:50:18', 'ano': '40746747272', 'duration': -7173, 'bno': '40761373351'}
{'src': 'alcatel', 'idapp': 'tTmrgD', 't1': 94, 'ncu': 23, 'start_date': '24-04-25 07:19:35', 'ano': '40723171408', 'duration': -20116, 'bno': '40708206448'}
{'src': 'alcatel', 'idapp': 'CRc', 't1': 232, 'ncu': 11, 'start_date': '24-04-06 03:34:26', 'ano': '40792339871', 'duration': -20255, 'bno': '40716563920'}
{'src': 'alcatel', 'idapp': 'UXxeL', 't1': 183, 'ncu': 31, 'start_date': '24-04-13 05:07:33', 'ano': '40756648991', 'duration': -32410, 'bno': '40725359655'}
{'src': 'alcatel', 'idapp': 'zsXc', 't1': 111, 'ncu': 176, 'start_date': '24-04-23 16:00:33', 'ano': '40715695522', 'duration': -9024, 'bno': '40749330680'}
{'src': 'alcatel', 'idapp': 'qIXdk', 't1': 110, 'ncu': 214, 'start_date': '24-04-14 14:32:09', 'ano': '40732542032', 'duration': 12873, 'bno': '40718415176'}
{'src': 'alcatel', 'idapp': 'XqOIM', 't1': 241, 'ncu': 54, 'start_date': '24-04-01 03:41:24', 'ano': '40734395824', 'duration': 32754, 'bno': '40740377387'}
{'src': 'alcatel', 'idapp': 'UbMPT', 't1': 76, 'ncu': 165, 'start_date': '24-04-16 03:39:27', 'ano': '40764646906', 'duration': -7271, 'bno': '40771864321'}
{'src': 'alcatel', 'idapp': 'MOczx', 't1': 155, 'ncu': 22, 'start_date': '24-04-17 16:19:26', 'ano': '40744600374', 'duration': -837, 'bno': '40708584374'}
{'src': 'alcatel', 'idapp': 'PLfZ', 't1': 223, 'ncu': 44, 'start_date': '24-04-12 12:29:51', 'ano': '40722548942', 'duration': -26737, 'bno': '40772603204'}
{'src': 'alcatel', 'idapp': 'nkZF', 't1': 161, 'ncu': 107, 'start_date': '24-04-01 21:16:05', 'ano': '40708827284', 'duration': 9981, 'bno': '40771795455'}
{'src': 'alcatel', 'idapp': 'qrW', 't1': 234, 'ncu': 82, 'start_date': '24-04-24 05:44:42', 'ano': '40795874590', 'duration': -27554, 'bno': '40762132862'}
{'src': 'alcatel', 'idapp': 'ERDJqC', 't1': 97, 'ncu': 112, 'start_date': '24-04-23 00:21:09', 'ano': '40713982821', 'duration': -6078, 'bno': '40761911549'}
{'src': 'alcatel', 'idapp': 'nJY', 't1': 84, 'ncu': 23, 'start_date': '24-04-28 16:11:42', 'ano': '40743909375', 'duration': -25746, 'bno': '40744700142'}
{'src': 'alcatel', 'idapp': 'cpUoq', 't1': 209, 'ncu': 17, 'start_date': '24-04-22 07:39:36', 'ano': '40735631658', 'duration': 19292, 'bno': '40719384473'}
{'src': 'alcatel', 'idapp': 'zYHcv', 't1': 139, 'ncu': 95, 'start_date': '24-04-30 11:30:35', 'ano': '40714535704', 'duration': 24398, 'bno': '40718780430'}
{'src': 'alcatel', 'idapp': 'TIVSP', 't1': 200, 'ncu': 127, 'start_date': '24-04-15 03:50:01', 'ano': '40714723749', 'duration': 11511, 'bno': '40707148090'}
{'src': 'alcatel', 'idapp': 'PjegY', 't1': 214, 'ncu': 92, 'start_date': '24-04-19 05:58:20', 'ano': '40769289843', 'duration': 18503, 'bno': '40744826107'}
{'src': 'alcatel', 'idapp': 'WmXnoF', 't1': 93, 'ncu': 218, 'start_date': '24-04-29 18:37:48', 'ano': '40734750242', 'duration': -29598, 'bno': '40760147569'}
{'src': 'alcatel', 'idapp': 'cnfCuF', 't1': 116, 'ncu': 143, 'start_date': '24-04-27 18:37:19', 'ano': '40769819584', 'duration': -23909, 'bno': '40723020005'}
{'src': 'alcatel', 'idapp': 'IWsq', 't1': 33, 'ncu': 109, 'start_date': '24-04-11 00:55:03', 'ano': '40739000644', 'duration': -21624, 'bno': '40757366705'}
{'src': 'alcatel', 'idapp': 'PzKEy', 't1': 174, 'ncu': 103, 'start_date': '24-04-02 11:34:53', 'ano': '40739278428', 'duration': -9896, 'bno': '40702029484'}
{'src': 'alcatel', 'idapp': 'oymMF', 't1': 235, 'ncu': 127, 'start_date': '24-04-20 19:07:04', 'ano': '40727183987', 'duration': -3528, 'bno': '40712700621'}
{'src': 'alcatel', 'idapp': 'kXPAV', 't1': 251, 'ncu': 109, 'start_date': '24-04-21 08:48:53', 'ano': '40795019684', 'duration': 7562, 'bno': '40730783983'}
{'src': 'alcatel', 'idapp': 'ePPI', 't1': 159, 'ncu': 95, 'start_date': '24-04-18 18:01:50', 'ano': '40780845944', 'duration': 16695, 'bno': '40776460713'}
{'src': 'alcatel', 'idapp': 'WDz', 't1': 202, 'ncu': 95, 'start_date': '24-04-10 22:05:57', 'ano': '40781789849', 'duration': -3074, 'bno': '40752868447'}
{'src': 'alcatel', 'idapp': 'TedDeu', 't1': 253, 'ncu': 16, 'start_date': '24-04-13 06:29:14', 'ano': '40708822310', 'duration': 5504, 'bno': '40740051715'}
{'src': 'alcatel', 'idapp': 'NTmp', 't1': 72, 'ncu': 149, 'start_date': '24-04-25 19:44:10', 'ano': '40733279549', 'duration': 32717, 'bno': '40754397169'}
{'src': 'alcatel', 'idapp': 'hlo', 't1': 154, 'ncu': 5, 'start_date': '24-04-16 02:53:01', 'ano': '40778071232', 'duration': 9264, 'bno': '40760036218'}
{'src': 'alcatel', 'idapp': 'MNv', 't1': 61, 'ncu': 148, 'start_date': '24-04-18 03:44:52', 'ano': '40703298068', 'duration': 14623, 'bno': '40700221876'}
{'src': 'alcatel', 'idapp': 'lNiXvZ', 't1': 204, 'ncu': 162, 'start_date': '24-04-18 14:37:37', 'ano': '40771639088', 'duration': 26913, 'bno': '40795513119'}
{'src': 'alcatel', 'idapp': 'Asm', 't1': 29, 'ncu': 215, 'start_date': '24-04-05 13:52:36', 'ano': '40730732319', 'duration': -13434, 'bno': '40710738956'}
{'src': 'alcatel', 'idapp': 'NbunFP', 't1': 195, 'ncu': 242, 'start_date': '24-04-18 01:36:46', 'ano': '40725248771', 'duration': 5327, 'bno': '40714506013'}
{'src': 'alcatel', 'idapp': 'ieMaF', 't1': 84, 'ncu': 247, 'start_date': '24-04-28 21:17:44', 'ano': '40725166414', 'duration': 25347, 'bno': '40760296251'}
{'src': 'alcatel', 'idapp': 'HNS', 't1': 27, 'ncu': 204, 'start_date': '24-04-16 19:00:17', 'ano': '40779166529', 'duration': 11896, 'bno': '40739968341'}
{'src': 'alcatel', 'idapp': 'oOekFo', 't1': 132, 'ncu': 13, 'start_date': '24-04-25 12:44:27', 'ano': '40737370606', 'duration': 9787, 'bno': '40791306414'}
{'src': 'alcatel', 'idapp': 'ilJ', 't1': 243, 'ncu': 215, 'start_date': '24-04-02 22:45:34', 'ano': '40780307782', 'duration': 29409, 'bno': '40773181517'}
{'src': 'alcatel', 'idapp': 'AtICP', 't1': 196, 'ncu': 189, 'start_date': '24-04-13 00:13:23', 'ano': '40700880308', 'duration': 18945, 'bno': '40771970463'}
{'src': 'alcatel', 'idapp': 'afXw', 't1': 106, 'ncu': 127, 'start_date': '24-04-11 10:32:35', 'ano': '40766468333', 'duration': -22482, 'bno': '40788576955'}
{'src': 'alcatel', 'idapp': 'curbU', 't1': 201, 'ncu': 120, 'start_date': '24-04-03 20:02:15', 'ano': '40706759676', 'duration': 29975, 'bno': '40784558248'}
{'src': 'alcatel', 'idapp': 'kmkC', 't1': 247, 'ncu': 254, 'start_date': '24-04-10 08:26:46', 'ano': '40766305250', 'duration': 9898, 'bno': '40799295419'}
{'src': 'alcatel', 'idapp': 'XtC', 't1': 245, 'ncu': 67, 'start_date': '24-04-21 13:10:41', 'ano': '40796527492', 'duration': -4340, 'bno': '40759076766'}
{'src': 'alcatel', 'idapp': 'KIzuyB', 't1': 81, 'ncu': 154, 'start_date': '24-04-19 00:02:47', 'ano': '40722912228', 'duration': -23800, 'bno': '40731859609'}
{'src': 'alcatel', 'idapp': 'sMccMW', 't1': 176, 'ncu': 47, 'start_date': '24-04-02 01:30:28', 'ano': '40740563280', 'duration': -13315, 'bno': '40735444047'}
{'src': 'alcatel', 'idapp': 'xAQ', 't1': 90, 'ncu': 40, 'start_date': '24-04-18 23:08:23', 'ano': '40744993786', 'duration': 2247, 'bno': '40757813301'}
{'src': 'alcatel', 'idapp': 'pqYkn', 't1': 63, 'ncu': 222, 'start_date': '24-04-10 17:18:09', 'ano': '40703048714', 'duration': -4136, 'bno': '40731613062'}
{'src': 'alcatel', 'idapp': 'hcc', 't1': 189, 'ncu': 53, 'start_date': '24-04-22 19:12:37', 'ano': '40759920689', 'duration': 23936, 'bno': '40738140239'}
{'src': 'alcatel', 'idapp': 'iIUQP', 't1': 148, 'ncu': 93, 'start_date': '24-04-10 22:01:14', 'ano': '40723957865', 'duration': -22313, 'bno': '40731299820'}
{'src': 'alcatel', 'idapp': 'dBx', 't1': 246, 'ncu': 8, 'start_date': '24-04-06 01:49:51', 'ano': '40760458900', 'duration': -29190, 'bno': '40773572291'}
b'{"src": "alcatel", "idapp": "nRN", "t1": 101, "ncu": 137, "start_date": "24-04-14 14:26:18", "ano": "40737703415", "duration": 17712, "bno": "40704482296"}'
{'src': 'alcatel', 'idapp': 'RDvdVX', 't1': 228, 'ncu': 206, 'start_date': '24-04-05 09:02:23', 'ano': '40716150138', 'duration': -29106, 'bno': '40761315955'}
{'src': 'alcatel', 'idapp': 'LYvOwK', 't1': 77, 'ncu': 56, 'start_date': '24-04-02 07:14:38', 'ano': '40748859997', 'duration': -591, 'bno': '40720251504'}
{'src': 'alcatel', 'idapp': 'ZDE', 't1': 43, 'ncu': 20, 'start_date': '24-04-01 18:15:57', 'ano': '40728951539', 'duration': 28204, 'bno': '40709778465'}
{'src': 'alcatel', 'idapp': 'XLj', 't1': 139, 'ncu': 55, 'start_date': '24-04-08 21:09:00', 'ano': '40740878907', 'duration': 226, 'bno': '40708660360'}
{'src': 'alcatel', 'idapp': 'bsbFDG', 't1': 122, 'ncu': 72, 'start_date': '24-04-05 11:29:21', 'ano': '40795119218', 'duration': -372, 'bno': '40748392733'}
{'src': 'alcatel', 'idapp': 'hzh', 't1': 181, 'ncu': 164, 'start_date': '24-04-17 16:01:12', 'ano': '40741357525', 'duration': 19919, 'bno': '40748732071'}
{'src': 'huawei', 'record_type': 20, ' msi': '226055986723190', 'msisdn': '40778294928', 'start_date': '24-04-25 16:28:48', 'pGWAddress': '54.205.78.21', 'charging_id': 1332177158, 'apn': 'internet', 'pdp_address': '9.248.158.132', 'datavolumeuplink': 1639689899, 'duration': -1338314981, 'rat_type': 30883}
{'src': 'alcatel', 'idapp': 'PVlW', 't1': 52, 'ncu': 137, 'start_date': '24-04-26 01:07:08', 'ano': '40755678971', 'duration': -13999, 'bno': '40714359249'}
{'src': 'alcatel', 'idapp': 'UAz', 't1': 173, 'ncu': 12, 'start_date': '24-04-21 02:11:59', 'ano': '40730858837', 'duration': 13470, 'bno': '40701603147'}
{'src': 'alcatel', 'idapp': 'BRAK', 't1': 223, 'ncu': 155, 'start_date': '24-04-11 17:07:07', 'ano': '40753235832', 'duration': 26122, 'bno': '40769472178'}
{'src': 'alcatel', 'idapp': 'VTgT', 't1': 145, 'ncu': 127, 'start_date': '24-04-18 02:14:53', 'ano': '40741993031', 'duration': 6737, 'bno': '40735981380'}
{'src': 'alcatel', 'idapp': 'OVNV', 't1': 109, 'ncu': 208, 'start_date': '24-04-20 07:20:17', 'ano': '40777295574', 'duration': -2489, 'bno': '40726529614'}
{'src': 'alcatel', 'idapp': 'WzC', 't1': 92, 'ncu': 3, 'start_date': '24-04-11 07:14:23', 'ano': '40701333766', 'duration': 11660, 'bno': '40749710816'}
{'src': 'alcatel', 'idapp': 'Ycp', 't1': 199, 'ncu': 228, 'start_date': '24-04-16 06:46:13', 'ano': '40798681461', 'duration': 30541, 'bno': '40794916635'}
{'src': 'alcatel', 'idapp': 'Hvje', 't1': 164, 'ncu': 228, 'start_date': '24-04-22 12:47:45', 'ano': '40788916767', 'duration': -30435, 'bno': '40746291517'}
{'src': 'alcatel', 'idapp': 'ZspI', 't1': 162, 'ncu': 223, 'start_date': '24-04-17 11:58:13', 'ano': '40724839486', 'duration': 8250, 'bno': '40718055139'}
{'src': 'alcatel', 'idapp': 'fKv', 't1': 3, 'ncu': 171, 'start_date': '24-04-12 02:03:20', 'ano': '40793207387', 'duration': -14953, 'bno': '40703079421'}
{'src': 'alcatel', 'idapp': 'bAT', 't1': 19, 'ncu': 138, 'start_date': '24-04-26 06:18:41', 'ano': '40749017845', 'duration': -14521, 'bno': '40742935864'}
{'src': 'alcatel', 'idapp': 'JOeaAe', 't1': 16, 'ncu': 76, 'start_date': '24-04-17 15:33:28', 'ano': '40788338798', 'duration': 21339, 'bno': '40732591337'}
{'src': 'alcatel', 'idapp': 'jJsdAj', 't1': 120, 'ncu': 152, 'start_date': '24-04-28 21:47:06', 'ano': '40758946387', 'duration': 20485, 'bno': '40793702236'}
{'src': 'alcatel', 'idapp': 'HAmKIc', 't1': 242, 'ncu': 101, 'start_date': '24-04-07 19:04:08', 'ano': '40761242510', 'duration': -25587, 'bno': '40749582332'}
{'src': 'alcatel', 'idapp': 'gTaz', 't1': 182, 'ncu': 55, 'start_date': '24-04-15 10:11:52', 'ano': '40713605699', 'duration': 31902, 'bno': '40744414297'}
{'src': 'alcatel', 'idapp': 'OJH', 't1': 54, 'ncu': 31, 'start_date': '24-04-24 23:50:58', 'ano': '40744854384', 'duration': -4035, 'bno': '40767352913'}
{'src': 'alcatel', 'idapp': 'DshedS', 't1': 110, 'ncu': 253, 'start_date': '24-04-02 07:11:19', 'ano': '40773524191', 'duration': 5693, 'bno': '40771962208'}
{'src': 'alcatel', 'idapp': 'lFvdO', 't1': 161, 'ncu': 6, 'start_date': '24-04-18 17:27:22', 'ano': '40758816265', 'duration': -23215, 'bno': '40732764960'}
{'src': 'alcatel', 'idapp': 'ZHJ', 't1': 162, 'ncu': 172, 'start_date': '24-04-06 10:52:20', 'ano': '40740305572', 'duration': -2739, 'bno': '40708479568'}
{'src': 'alcatel', 'idapp': 'kJRU', 't1': 172, 'ncu': 135, 'start_date': '24-04-04 12:15:01', 'ano': '40795575160', 'duration': 9213, 'bno': '40751937590'}
{'src': 'alcatel', 'idapp': 'sWELrb', 't1': 156, 'ncu': 238, 'start_date': '24-04-03 04:51:24', 'ano': '40745633319', 'duration': 29446, 'bno': '40734597571'}
{'src': 'alcatel', 'idapp': 'LJXf', 't1': 175, 'ncu': 48, 'start_date': '24-04-20 08:34:50', 'ano': '40753651267', 'duration': -5993, 'bno': '40783905184'}
{'src': 'alcatel', 'idapp': 'jcJxi', 't1': 97, 'ncu': 1, 'start_date': '24-04-26 02:07:21', 'ano': '40740907488', 'duration': 26654, 'bno': '40700502433'}
{'src': 'alcatel', 'idapp': 'hQgl', 't1': 106, 'ncu': 243, 'start_date': '24-04-15 21:32:05', 'ano': '40713677581', 'duration': 6165, 'bno': '40777663180'}
{'src': 'alcatel', 'idapp': 'Flc', 't1': 255, 'ncu': 116, 'start_date': '24-04-08 17:28:52', 'ano': '40795200900', 'duration': -323, 'bno': '40731266345'}
{'src': 'alcatel', 'idapp': 'LrrQi', 't1': 7, 'ncu': 78, 'start_date': '24-04-21 17:24:43', 'ano': '40716135253', 'duration': 30286, 'bno': '40748927602'}
{'src': 'alcatel', 'idapp': 'BhEhL', 't1': 120, 'ncu': 33, 'start_date': '24-04-04 08:00:20', 'ano': '40736696309', 'duration': -25116, 'bno': '40702629805'}
{'src': 'alcatel', 'idapp': 'XJr', 't1': 182, 'ncu': 192, 'start_date': '24-04-30 13:44:32', 'ano': '40787357205', 'duration': 14175, 'bno': '40732529018'}
{'src': 'alcatel', 'idapp': 'pKD', 't1': 250, 'ncu': 109, 'start_date': '24-04-24 02:43:29', 'ano': '40733455667', 'duration': -30346, 'bno': '40786033310'}
{'src': 'alcatel', 'idapp': 'QceTWT', 't1': 53, 'ncu': 161, 'start_date': '24-04-06 18:41:27', 'ano': '40782542340', 'duration': 22897, 'bno': '40795131790'}
{'src': 'alcatel', 'idapp': 'tjWw', 't1': 6, 'ncu': 140, 'start_date': '24-04-01 20:17:36', 'ano': '40721537980', 'duration': 13484, 'bno': '40790133884'}
{'src': 'alcatel', 'idapp': 'tBS', 't1': 159, 'ncu': 249, 'start_date': '24-04-01 21:03:49', 'ano': '40723106866', 'duration': 14996, 'bno': '40701388051'}
{'src': 'alcatel', 'idapp': 'Uaa', 't1': 67, 'ncu': 228, 'start_date': '24-04-04 11:11:11', 'ano': '40790713311', 'duration': -26804, 'bno': '40742603015'}
{'src': 'alcatel', 'idapp': 'MoTr', 't1': 33, 'ncu': 205, 'start_date': '24-04-25 17:23:07', 'ano': '40742224439', 'duration': 31322, 'bno': '40784356529'}
{'src': 'alcatel', 'idapp': 'iQge', 't1': 1, 'ncu': 107, 'start_date': '24-04-13 05:49:05', 'ano': '40704687940', 'duration': -32097, 'bno': '40779535706'}
{'src': 'alcatel', 'idapp': 'VBRqn', 't1': 148, 'ncu': 169, 'start_date': '24-04-22 00:39:31', 'ano': '40726051067', 'duration': -21373, 'bno': '40731346531'}
{'src': 'alcatel', 'idapp': 'ruV', 't1': 49, 'ncu': 6, 'start_date': '24-04-02 10:49:36', 'ano': '40739011083', 'duration': -20198, 'bno': '40732287704'}
{'src': 'alcatel', 'idapp': 'OoAh', 't1': 50, 'ncu': 35, 'start_date': '24-04-06 15:42:30', 'ano': '40751470287', 'duration': -3422, 'bno': '40741915659'}
{'src': 'alcatel', 'idapp': 'dThBK', 't1': 179, 'ncu': 139, 'start_date': '24-04-04 01:21:18', 'ano': '40734414329', 'duration': 17080, 'bno': '40700784390'}
{'src': 'alcatel', 'idapp': 'Led', 't1': 94, 'ncu': 159, 'start_date': '24-04-21 00:16:50', 'ano': '40792157263', 'duration': -22821, 'bno': '40747757608'}
{'src': 'alcatel', 'idapp': 'dbdZPM', 't1': 195, 'ncu': 130, 'start_date': '24-04-16 23:57:19', 'ano': '40708535801', 'duration': 10928, 'bno': '40772867572'}
{'src': 'alcatel', 'idapp': 'eASGy', 't1': 239, 'ncu': 220, 'start_date': '24-04-21 00:19:57', 'ano': '40734287745', 'duration': -19652, 'bno': '40747820367'}
{'src': 'alcatel', 'idapp': 'hGYjf', 't1': 131, 'ncu': 15, 'start_date': '24-04-26 12:22:10', 'ano': '40701190043', 'duration': -14825, 'bno': '40716559965'}
{'src': 'alcatel', 'idapp': 'YIQG', 't1': 99, 'ncu': 86, 'start_date': '24-04-01 05:59:14', 'ano': '40786365760', 'duration': -10484, 'bno': '40793141471'}
{'src': 'alcatel', 'idapp': 'pfXXU', 't1': 228, 'ncu': 222, 'start_date': '24-04-07 07:08:59', 'ano': '40791697730', 'duration': -3283, 'bno': '40757759099'}
{'src': 'alcatel', 'idapp': 'QlAPT', 't1': 235, 'ncu': 1, 'start_date': '24-04-07 22:20:04', 'ano': '40734570354', 'duration': 20061, 'bno': '40701238956'}
{'src': 'alcatel', 'idapp': 'nXUhY', 't1': 36, 'ncu': 231, 'start_date': '24-04-06 04:25:51', 'ano': '40781728710', 'duration': -24810, 'bno': '40764962920'}
{'src': 'alcatel', 'idapp': 'HmP', 't1': 253, 'ncu': 26, 'start_date': '24-04-02 02:35:28', 'ano': '40761889243', 'duration': -22687, 'bno': '40732581009'}
{'src': 'alcatel', 'idapp': 'jzh', 't1': 206, 'ncu': 84, 'start_date': '24-04-28 15:25:45', 'ano': '40778185151', 'duration': 12475, 'bno': '40722597907'}
{'src': 'alcatel', 'idapp': 'sAdt', 't1': 101, 'ncu': 196, 'start_date': '24-04-24 17:24:32', 'ano': '40782645685', 'duration': 9266, 'bno': '40768446052'}
{'src': 'alcatel', 'idapp': 'EqetAm', 't1': 69, 'ncu': 37, 'start_date': '24-04-17 17:07:23', 'ano': '40729454849', 'duration': 13686, 'bno': '40747703132'}
{'src': 'alcatel', 'idapp': 'lRVMSM', 't1': 82, 'ncu': 4, 'start_date': '24-04-03 05:27:15', 'ano': '40792484650', 'duration': 25824, 'bno': '40712971067'}
{'src': 'alcatel', 'idapp': 'WmnDj', 't1': 229, 'ncu': 104, 'start_date': '24-04-09 12:47:27', 'ano': '40760159585', 'duration': -27662, 'bno': '40712488257'}
{'src': 'alcatel', 'idapp': 'VYCHNP', 't1': 99, 'ncu': 123, 'start_date': '24-04-08 23:53:14', 'ano': '40713860340', 'duration': 18512, 'bno': '40733386531'}
{'src': 'alcatel', 'idapp': 'EGlpzX', 't1': 168, 'ncu': 81, 'start_date': '24-04-19 22:54:04', 'ano': '40714175305', 'duration': -20276, 'bno': '40714717327'}
{'src': 'alcatel', 'idapp': 'OrD', 't1': 169, 'ncu': 239, 'start_date': '24-04-27 14:43:00', 'ano': '40706941896', 'duration': 23267, 'bno': '40774594887'}
{'src': 'alcatel', 'idapp': 'aVXbFi', 't1': 91, 'ncu': 79, 'start_date': '24-04-17 12:40:35', 'ano': '40714039187', 'duration': 14049, 'bno': '40720256128'}
{'src': 'alcatel', 'idapp': 'WBfc', 't1': 240, 'ncu': 63, 'start_date': '24-04-26 06:55:16', 'ano': '40759100839', 'duration': 31011, 'bno': '40723367013'}
{'src': 'alcatel', 'idapp': 'NgHpSp', 't1': 85, 'ncu': 164, 'start_date': '24-04-21 22:00:33', 'ano': '40758484395', 'duration': 14336, 'bno': '40763784992'}
{'src': 'alcatel', 'idapp': 'Cel', 't1': 141, 'ncu': 173, 'start_date': '24-04-04 13:30:47', 'ano': '40738256912', 'duration': -27324, 'bno': '40717534849'}
{'src': 'alcatel', 'idapp': 'dgy', 't1': 107, 'ncu': 80, 'start_date': '24-04-30 23:41:39', 'ano': '40781161938', 'duration': -11701, 'bno': '40733453763'}
{'src': 'alcatel', 'idapp': 'xeg', 't1': 104, 'ncu': 96, 'start_date': '24-04-29 06:16:11', 'ano': '40748062121', 'duration': 16939, 'bno': '40714820641'}
{'src': 'alcatel', 'idapp': 'tdM', 't1': 24, 'ncu': 54, 'start_date': '24-04-04 15:52:01', 'ano': '40782882158', 'duration': -25067, 'bno': '40768390776'}
{'src': 'alcatel', 'idapp': 'zmLn', 't1': 48, 'ncu': 49, 'start_date': '24-04-25 08:23:00', 'ano': '40737778099', 'duration': -27717, 'bno': '40704272258'}
{'src': 'alcatel', 'idapp': 'OXMrc', 't1': 51, 'ncu': 28, 'start_date': '24-04-19 19:56:22', 'ano': '40720157972', 'duration': -32528, 'bno': '40705223523'}
{'src': 'alcatel', 'idapp': 'KCpMk', 't1': 132, 'ncu': 210, 'start_date': '24-04-28 20:40:32', 'ano': '40763400920', 'duration': 15701, 'bno': '40742461319'}
{'src': 'alcatel', 'idapp': 'ucWpui', 't1': 179, 'ncu': 131, 'start_date': '24-04-24 17:31:46', 'ano': '40703192150', 'duration': 31351, 'bno': '40781859889'}
{'src': 'alcatel', 'idapp': 'oLys', 't1': 149, 'ncu': 164, 'start_date': '24-04-25 14:42:12', 'ano': '40751759726', 'duration': -17200, 'bno': '40729256749'}
{'src': 'alcatel', 'idapp': 'FuYng', 't1': 199, 'ncu': 39, 'start_date': '24-04-02 01:03:53', 'ano': '40729223803', 'duration': 23231, 'bno': '40796756221'}
{'src': 'alcatel', 'idapp': 'ZgZmUH', 't1': 38, 'ncu': 92, 'start_date': '24-04-27 12:29:43', 'ano': '40789887529', 'duration': 5859, 'bno': '40701264349'}
{'src': 'alcatel', 'idapp': 'NcYe', 't1': 218, 'ncu': 8, 'start_date': '24-04-14 02:39:45', 'ano': '40731946264', 'duration': -13934, 'bno': '40749861865'}
{'src': 'alcatel', 'idapp': 'ucTKI', 't1': 77, 'ncu': 215, 'start_date': '24-04-11 02:20:35', 'ano': '40721510546', 'duration': -15562, 'bno': '40728425819'}
{'src': 'alcatel', 'idapp': 'lAc', 't1': 129, 'ncu': 79, 'start_date': '24-04-20 02:05:04', 'ano': '40744001488', 'duration': -11464, 'bno': '40720449185'}
{'src': 'alcatel', 'idapp': 'tij', 't1': 215, 'ncu': 148, 'start_date': '24-04-29 20:45:40', 'ano': '40789341565', 'duration': -7875, 'bno': '40700801695'}
{'src': 'alcatel', 'idapp': 'MbP', 't1': 16, 'ncu': 178, 'start_date': '24-04-02 14:14:57', 'ano': '40749277174', 'duration': 25318, 'bno': '40709522006'}
{'src': 'alcatel', 'idapp': 'YaPf', 't1': 56, 'ncu': 157, 'start_date': '24-04-13 04:09:29', 'ano': '40730262950', 'duration': -30322, 'bno': '40702045335'}
{'src': 'alcatel', 'idapp': 'UOTrU', 't1': 190, 'ncu': 175, 'start_date': '24-04-17 21:53:45', 'ano': '40777893683', 'duration': 3280, 'bno': '40714013999'}
{'src': 'alcatel', 'idapp': 'JECXOW', 't1': 194, 'ncu': 254, 'start_date': '24-04-08 03:48:04', 'ano': '40709608487', 'duration': -23482, 'bno': '40769617447'}
{'src': 'alcatel', 'idapp': 'LGF', 't1': 240, 'ncu': 213, 'start_date': '24-04-05 18:09:52', 'ano': '40712541279', 'duration': 31193, 'bno': '40725747283'}
{'src': 'alcatel', 'idapp': 'UbxJ', 't1': 50, 'ncu': 128, 'start_date': '24-04-15 01:47:17', 'ano': '40727089200', 'duration': -15166, 'bno': '40771621300'}
{'src': 'alcatel', 'idapp': 'MFT', 't1': 119, 'ncu': 252, 'start_date': '24-04-21 11:28:37', 'ano': '40728230104', 'duration': -23772, 'bno': '40754878243'}
{'src': 'alcatel', 'idapp': 'EJkJ', 't1': 146, 'ncu': 243, 'start_date': '24-04-28 02:52:49', 'ano': '40754460020', 'duration': 8340, 'bno': '40773345904'}
{'src': 'alcatel', 'idapp': 'ZyCF', 't1': 255, 'ncu': 223, 'start_date': '24-04-24 03:59:21', 'ano': '40778504273', 'duration': -25519, 'bno': '40758389817'}
{'src': 'alcatel', 'idapp': 'FMsX', 't1': 109, 'ncu': 81, 'start_date': '24-04-08 15:24:28', 'ano': '40721698815', 'duration': -1673, 'bno': '40721157553'}
{'src': 'alcatel', 'idapp': 'Xesgn', 't1': 1, 'ncu': 137, 'start_date': '24-04-27 02:27:48', 'ano': '40709949397', 'duration': 26320, 'bno': '40734430481'}
{'src': 'alcatel', 'idapp': 'CLoYY', 't1': 108, 'ncu': 92, 'start_date': '24-04-25 10:07:51', 'ano': '40719699429', 'duration': -1817, 'bno': '40739967533'}
